"id_measurement";"timestamp";"x";"y";"z";"direction";"x_deg";"y_deg";"z_deg";"gravity";"mac_address"
"616";"2024-11-25 16:14:42";"2281";"1899";"1885";"1";"4";"91";"93";"1019";"CD:72:02:F4:FB:67"
"617";"2024-11-25 16:14:43";"2279";"1897";"1878";"1";"4";"92";"94";"1013";"CD:72:02:F4:FB:67"
"618";"2024-11-25 16:14:44";"2279";"1895";"1885";"1";"4";"92";"93";"1013";"CD:72:02:F4:FB:67"
"619";"2024-11-25 16:14:45";"2279";"1897";"1886";"1";"4";"92";"93";"1013";"CD:72:02:F4:FB:67"
"620";"2024-11-25 16:14:46";"2283";"1896";"1886";"1";"4";"92";"93";"1024";"CD:72:02:F4:FB:67"
"621";"2024-11-25 16:14:47";"2278";"1897";"1888";"1";"0";"92";"93";"1008";"CD:72:02:F4:FB:67"
"622";"2024-11-25 16:14:48";"2276";"1898";"1894";"1";"0";"91";"92";"1002";"CD:72:02:F4:FB:67"
"623";"2024-11-25 16:14:49";"2278";"1894";"1881";"1";"4";"92";"94";"1010";"CD:72:02:F4:FB:67"
"624";"2024-11-25 16:14:50";"2282";"1897";"1883";"1";"4";"91";"94";"1021";"CD:72:02:F4:FB:67"
"625";"2024-11-25 16:14:51";"2278";"1899";"1889";"1";"0";"91";"93";"1008";"CD:72:02:F4:FB:67"
"626";"2024-11-25 16:14:52";"2281";"1901";"1883";"1";"4";"91";"94";"1019";"CD:72:02:F4:FB:67"
"627";"2024-11-25 16:14:53";"2280";"1898";"1879";"1";"4";"91";"94";"1016";"CD:72:02:F4:FB:67"
"628";"2024-11-25 16:14:54";"2279";"1895";"1887";"1";"4";"92";"93";"1013";"CD:72:02:F4:FB:67"
"629";"2024-11-25 16:14:55";"2281";"1893";"1883";"1";"4";"92";"94";"1019";"CD:72:02:F4:FB:67"
"630";"2024-11-25 16:14:56";"2273";"1896";"1883";"1";"4";"92";"94";"997";"CD:72:02:F4:FB:67"
"631";"2024-11-25 16:14:57";"2275";"1903";"1883";"1";"4";"91";"94";"1002";"CD:72:02:F4:FB:67"
"632";"2024-11-25 16:14:58";"2273";"1896";"1891";"1";"0";"92";"93";"994";"CD:72:02:F4:FB:67"
"633";"2024-11-25 16:14:59";"2278";"1893";"1885";"1";"4";"92";"93";"1010";"CD:72:02:F4:FB:67"
"634";"2024-11-25 16:15:00";"2276";"1899";"1884";"1";"4";"91";"94";"1005";"CD:72:02:F4:FB:67"
"635";"2024-11-25 16:15:01";"2281";"1894";"1883";"1";"4";"92";"94";"1019";"CD:72:02:F4:FB:67"
"636";"2024-11-25 16:15:02";"2277";"1899";"1890";"1";"0";"91";"93";"1005";"CD:72:02:F4:FB:67"
"637";"2024-11-25 16:15:03";"2278";"1890";"1886";"1";"4";"93";"93";"1010";"CD:72:02:F4:FB:67"
"638";"2024-11-25 16:15:04";"2272";"1898";"1879";"1";"4";"91";"94";"994";"CD:72:02:F4:FB:67"
"639";"2024-11-25 16:15:05";"2281";"1899";"1887";"1";"0";"91";"93";"1016";"CD:72:02:F4:FB:67"
"640";"2024-11-25 16:15:06";"2278";"1905";"1881";"1";"4";"90";"94";"1010";"CD:72:02:F4:FB:67"
"641";"2024-11-25 16:15:07";"2282";"1896";"1885";"1";"4";"92";"93";"1021";"CD:72:02:F4:FB:67"
"642";"2024-11-25 16:15:08";"2282";"1898";"1888";"1";"0";"91";"93";"1019";"CD:72:02:F4:FB:67"
"643";"2024-11-25 16:15:09";"2278";"1900";"1882";"1";"4";"91";"94";"1010";"CD:72:02:F4:FB:67"
"644";"2024-11-25 16:15:10";"2279";"1893";"1882";"1";"4";"92";"94";"1013";"CD:72:02:F4:FB:67"
"645";"2024-11-25 16:15:11";"2279";"1894";"1887";"1";"4";"92";"93";"1013";"CD:72:02:F4:FB:67"
"646";"2024-11-25 16:15:12";"2277";"1892";"1888";"1";"4";"92";"93";"1008";"CD:72:02:F4:FB:67"
"647";"2024-11-25 16:15:13";"2279";"1892";"1886";"1";"4";"92";"93";"1013";"CD:72:02:F4:FB:67"
"648";"2024-11-25 16:15:14";"2280";"1899";"1887";"1";"0";"91";"93";"1013";"CD:72:02:F4:FB:67"
"649";"2024-11-25 16:15:15";"2283";"1895";"1880";"1";"4";"92";"94";"1024";"CD:72:02:F4:FB:67"
"650";"2024-11-25 16:15:16";"2278";"1896";"1891";"1";"0";"92";"92";"1008";"CD:72:02:F4:FB:67"
"651";"2024-11-25 16:15:17";"2268";"1894";"1881";"1";"4";"92";"94";"983";"CD:72:02:F4:FB:67"
"652";"2024-11-25 16:15:18";"2274";"1901";"1894";"1";"0";"91";"92";"997";"CD:72:02:F4:FB:67"
"653";"2024-11-25 16:15:19";"2282";"1901";"1878";"1";"4";"91";"94";"1021";"CD:72:02:F4:FB:67"
"654";"2024-11-25 16:15:20";"2274";"1901";"1882";"1";"4";"91";"94";"1000";"CD:72:02:F4:FB:67"
"655";"2024-11-25 16:15:21";"2281";"1894";"1885";"1";"4";"92";"93";"1019";"CD:72:02:F4:FB:67"
"656";"2024-11-25 16:15:22";"2281";"1895";"1887";"1";"4";"92";"93";"1019";"CD:72:02:F4:FB:67"
"657";"2024-11-25 16:15:23";"2277";"1898";"1887";"1";"0";"91";"93";"1005";"CD:72:02:F4:FB:67"
"658";"2024-11-25 16:15:24";"2277";"1898";"1890";"1";"0";"91";"93";"1005";"CD:72:02:F4:FB:67"
"659";"2024-11-25 16:15:25";"2274";"1896";"1879";"1";"4";"92";"94";"1000";"CD:72:02:F4:FB:67"
"660";"2024-11-25 16:15:26";"2278";"1898";"1888";"1";"0";"91";"93";"1008";"CD:72:02:F4:FB:67"
"661";"2024-11-25 16:15:27";"2271";"1896";"1889";"1";"0";"92";"93";"989";"CD:72:02:F4:FB:67"
"662";"2024-11-25 16:15:28";"2277";"1897";"1894";"1";"0";"92";"92";"1005";"CD:72:02:F4:FB:67"
"663";"2024-11-25 16:15:29";"2279";"1894";"1880";"1";"4";"92";"94";"1013";"CD:72:02:F4:FB:67"
"664";"2024-11-25 16:15:30";"2280";"1899";"1883";"1";"4";"91";"94";"1016";"CD:72:02:F4:FB:67"
"665";"2024-11-25 16:15:31";"2284";"1900";"1884";"1";"4";"91";"93";"1027";"CD:72:02:F4:FB:67"
"666";"2024-11-25 16:15:32";"2280";"1894";"1881";"1";"4";"92";"94";"1016";"CD:72:02:F4:FB:67"
"667";"2024-11-25 16:16:24";"1505";"1904";"1904";"2";"180";"90";"90";"1109";"CD:72:02:F4:FB:67"
"668";"2024-11-25 16:16:25";"1521";"1890";"1896";"2";"180";"92";"92";"1065";"CD:72:02:F4:FB:67"
"669";"2024-11-25 16:16:26";"1516";"1898";"1905";"2";"180";"91";"90";"1079";"CD:72:02:F4:FB:67"
"670";"2024-11-25 16:16:27";"1516";"1892";"1892";"2";"180";"92";"92";"1079";"CD:72:02:F4:FB:67"
"671";"2024-11-25 16:16:28";"1521";"1899";"1896";"2";"180";"91";"92";"1065";"CD:72:02:F4:FB:67"
"672";"2024-11-25 16:16:29";"1503";"1894";"1897";"2";"180";"92";"91";"1115";"CD:72:02:F4:FB:67"
"673";"2024-11-25 16:16:30";"1518";"1891";"1904";"2";"180";"92";"90";"1073";"CD:72:02:F4:FB:67"
"674";"2024-11-25 16:16:31";"1515";"1877";"1897";"2";"175";"94";"91";"1084";"CD:72:02:F4:FB:67"
"675";"2024-11-25 16:16:32";"1519";"1889";"1904";"2";"180";"93";"90";"1071";"CD:72:02:F4:FB:67"
"676";"2024-11-25 16:16:33";"1510";"1892";"1906";"2";"180";"92";"90";"1095";"CD:72:02:F4:FB:67"
"677";"2024-11-25 16:16:34";"1521";"1888";"1897";"2";"180";"93";"91";"1065";"CD:72:02:F4:FB:67"
"678";"2024-11-25 16:16:35";"1517";"1893";"1899";"2";"180";"92";"91";"1076";"CD:72:02:F4:FB:67"
"679";"2024-11-25 16:16:36";"1503";"1887";"1899";"2";"180";"93";"91";"1115";"CD:72:02:F4:FB:67"
"680";"2024-11-25 16:16:37";"1508";"1888";"1900";"2";"180";"93";"91";"1101";"CD:72:02:F4:FB:67"
"681";"2024-11-25 16:16:38";"1516";"1889";"1905";"2";"180";"93";"90";"1079";"CD:72:02:F4:FB:67"
"682";"2024-11-25 16:16:39";"1511";"1896";"1910";"2";"180";"92";"90";"1093";"CD:72:02:F4:FB:67"
"683";"2024-11-25 16:16:40";"1513";"1885";"1904";"2";"180";"93";"90";"1087";"CD:72:02:F4:FB:67"
"684";"2024-11-25 16:16:41";"1519";"1883";"1888";"2";"175";"93";"93";"1073";"CD:72:02:F4:FB:67"
"685";"2024-11-25 16:16:42";"1507";"1883";"1903";"2";"180";"93";"90";"1104";"CD:72:02:F4:FB:67"
"686";"2024-11-25 16:16:43";"1512";"1893";"1906";"2";"180";"92";"90";"1090";"CD:72:02:F4:FB:67"
"687";"2024-11-25 16:16:44";"1521";"1887";"1900";"2";"180";"93";"91";"1065";"CD:72:02:F4:FB:67"
"688";"2024-11-25 16:16:45";"1503";"1886";"1895";"2";"180";"93";"92";"1115";"CD:72:02:F4:FB:67"
"689";"2024-11-25 16:16:46";"1507";"1890";"1904";"2";"180";"92";"90";"1104";"CD:72:02:F4:FB:67"
"690";"2024-11-25 16:16:47";"1513";"1888";"1904";"2";"180";"93";"90";"1087";"CD:72:02:F4:FB:67"
"691";"2024-11-25 16:16:48";"1504";"1888";"1914";"2";"180";"93";"89";"1112";"CD:72:02:F4:FB:67"
"692";"2024-11-25 16:16:49";"1518";"1883";"1907";"2";"180";"93";"90";"1073";"CD:72:02:F4:FB:67"
"693";"2024-11-25 16:16:50";"1514";"1895";"1903";"2";"180";"92";"91";"1084";"CD:72:02:F4:FB:67"
"694";"2024-11-25 16:16:51";"1517";"1890";"1895";"2";"180";"92";"92";"1076";"CD:72:02:F4:FB:67"
"695";"2024-11-25 16:16:52";"1522";"1890";"1899";"2";"180";"92";"91";"1063";"CD:72:02:F4:FB:67"
"696";"2024-11-25 16:16:53";"1513";"1891";"1902";"2";"180";"92";"91";"1087";"CD:72:02:F4:FB:67"
"697";"2024-11-25 16:16:54";"1511";"1895";"1900";"2";"180";"92";"91";"1093";"CD:72:02:F4:FB:67"
"698";"2024-11-25 16:16:55";"1517";"1892";"1899";"2";"180";"92";"91";"1076";"CD:72:02:F4:FB:67"
"699";"2024-11-25 16:16:56";"1516";"1884";"1903";"2";"180";"93";"91";"1079";"CD:72:02:F4:FB:67"
"700";"2024-11-25 16:16:57";"1505";"1888";"1906";"2";"180";"93";"90";"1109";"CD:72:02:F4:FB:67"
"701";"2024-11-25 16:16:58";"1503";"1898";"1909";"2";"180";"91";"90";"1115";"CD:72:02:F4:FB:67"
"702";"2024-11-25 16:16:59";"1514";"1894";"1903";"2";"180";"92";"91";"1084";"CD:72:02:F4:FB:67"
"703";"2024-11-25 16:17:00";"1514";"1896";"1909";"2";"180";"92";"90";"1084";"CD:72:02:F4:FB:67"
"704";"2024-11-25 16:17:01";"1512";"1894";"1907";"2";"180";"92";"90";"1090";"CD:72:02:F4:FB:67"
"705";"2024-11-25 16:17:02";"1514";"1887";"1898";"2";"180";"93";"91";"1084";"CD:72:02:F4:FB:67"
"706";"2024-11-25 16:17:03";"1520";"1894";"1912";"2";"180";"92";"89";"1068";"CD:72:02:F4:FB:67"
"707";"2024-11-25 16:17:04";"1521";"1900";"1911";"2";"180";"91";"89";"1065";"CD:72:02:F4:FB:67"
"708";"2024-11-25 16:17:05";"1507";"1889";"1909";"2";"180";"92";"90";"1104";"CD:72:02:F4:FB:67"
"709";"2024-11-25 16:17:06";"1515";"1903";"1902";"2";"180";"91";"91";"1082";"CD:72:02:F4:FB:67"
"710";"2024-11-25 16:17:07";"1515";"1884";"1898";"2";"175";"93";"91";"1084";"CD:72:02:F4:FB:67"
"711";"2024-11-25 16:17:08";"1501";"1890";"1907";"2";"180";"92";"90";"1120";"CD:72:02:F4:FB:67"
"712";"2024-11-25 16:17:09";"1513";"1889";"1899";"2";"180";"93";"91";"1087";"CD:72:02:F4:FB:67"
"713";"2024-11-25 16:17:10";"1510";"1884";"1898";"2";"175";"93";"91";"1098";"CD:72:02:F4:FB:67"
"714";"2024-11-25 16:17:11";"1517";"1886";"1908";"2";"180";"93";"90";"1076";"CD:72:02:F4:FB:67"
"715";"2024-11-25 16:17:12";"1513";"1895";"1898";"2";"180";"92";"91";"1087";"CD:72:02:F4:FB:67"
"716";"2024-11-25 16:17:13";"1512";"1888";"1907";"2";"180";"93";"90";"1090";"CD:72:02:F4:FB:67"
"717";"2024-11-25 16:17:14";"1510";"1892";"1910";"2";"180";"92";"90";"1095";"CD:72:02:F4:FB:67"
"718";"2024-11-25 16:17:15";"1511";"1897";"1904";"2";"180";"91";"90";"1093";"CD:72:02:F4:FB:67"
"719";"2024-11-25 16:17:16";"1517";"1898";"1898";"2";"180";"91";"91";"1076";"CD:72:02:F4:FB:67"
"720";"2024-11-25 16:17:17";"1507";"1887";"1897";"2";"180";"93";"91";"1104";"CD:72:02:F4:FB:67"
"721";"2024-11-25 16:17:18";"1514";"1895";"1899";"2";"180";"92";"91";"1084";"CD:72:02:F4:FB:67"
"722";"2024-11-25 16:17:19";"1512";"1879";"1904";"2";"175";"94";"90";"1093";"CD:72:02:F4:FB:67"
"723";"2024-11-25 16:17:20";"1521";"1889";"1898";"2";"180";"93";"91";"1065";"CD:72:02:F4:FB:67"
"724";"2024-11-25 16:17:21";"1510";"1892";"1902";"2";"180";"92";"91";"1095";"CD:72:02:F4:FB:67"
"725";"2024-11-25 16:17:22";"1508";"1888";"1904";"2";"180";"93";"90";"1101";"CD:72:02:F4:FB:67"
"726";"2024-11-25 16:17:23";"1505";"1886";"1906";"2";"180";"93";"90";"1109";"CD:72:02:F4:FB:67"
"727";"2024-11-25 16:17:24";"1510";"1888";"1910";"2";"180";"93";"90";"1095";"CD:72:02:F4:FB:67"
"728";"2024-11-25 16:17:25";"1513";"1892";"1892";"2";"180";"92";"92";"1087";"CD:72:02:F4:FB:67"
"729";"2024-11-25 16:17:26";"1517";"1893";"1903";"2";"180";"92";"91";"1076";"CD:72:02:F4:FB:67"
"730";"2024-11-25 16:17:27";"1515";"1889";"1897";"2";"180";"93";"91";"1082";"CD:72:02:F4:FB:67"
"731";"2024-11-25 16:17:28";"1513";"1891";"1902";"2";"180";"92";"91";"1087";"CD:72:02:F4:FB:67"
"732";"2024-11-25 16:17:29";"1516";"1892";"1898";"2";"180";"92";"91";"1079";"CD:72:02:F4:FB:67"
"733";"2024-11-25 16:17:30";"1510";"1891";"1905";"2";"180";"92";"90";"1095";"CD:72:02:F4:FB:67"
"734";"2024-11-25 16:17:31";"1509";"1887";"1900";"2";"180";"93";"91";"1098";"CD:72:02:F4:FB:67"
"735";"2024-11-25 16:17:32";"1514";"1894";"1912";"2";"180";"92";"89";"1084";"CD:72:02:F4:FB:67"
"736";"2024-11-25 16:17:33";"1516";"1887";"1898";"2";"180";"93";"91";"1079";"CD:72:02:F4:FB:67"
"737";"2024-11-25 16:17:35";"1509";"1890";"1917";"2";"180";"92";"88";"1098";"CD:72:02:F4:FB:67"
"738";"2024-11-25 16:17:35";"1510";"1889";"1894";"2";"180";"93";"92";"1095";"CD:72:02:F4:FB:67"
"739";"2024-11-25 16:17:36";"1513";"1890";"1910";"2";"180";"92";"90";"1087";"CD:72:02:F4:FB:67"
"740";"2024-11-25 16:17:37";"1509";"1878";"1898";"2";"175";"94";"91";"1101";"CD:72:02:F4:FB:67"
"741";"2024-11-25 16:17:38";"1513";"1886";"1910";"2";"180";"93";"90";"1087";"CD:72:02:F4:FB:67"
"742";"2024-11-25 16:17:39";"1510";"1891";"1898";"2";"180";"92";"91";"1095";"CD:72:02:F4:FB:67"
"743";"2024-11-25 16:17:40";"1517";"1896";"1913";"2";"180";"92";"89";"1076";"CD:72:02:F4:FB:67"
"744";"2024-11-25 16:17:41";"1512";"1897";"1889";"2";"180";"91";"93";"1090";"CD:72:02:F4:FB:67"
"745";"2024-11-25 16:17:42";"1509";"1897";"1895";"2";"180";"91";"92";"1098";"CD:72:02:F4:FB:67"
"746";"2024-11-25 16:17:43";"1513";"1882";"1908";"2";"180";"94";"90";"1087";"CD:72:02:F4:FB:67"
"747";"2024-11-25 16:17:44";"1500";"1896";"1920";"2";"180";"91";"88";"1123";"CD:72:02:F4:FB:67"
"748";"2024-11-25 16:17:45";"1514";"1882";"1903";"2";"175";"94";"91";"1087";"CD:72:02:F4:FB:67"
"749";"2024-11-25 16:17:46";"1516";"1892";"1906";"2";"180";"92";"90";"1079";"CD:72:02:F4:FB:67"
"750";"2024-11-25 16:17:47";"1518";"1891";"1904";"2";"180";"92";"90";"1073";"CD:72:02:F4:FB:67"
"751";"2024-11-25 16:17:48";"1520";"1887";"1906";"2";"180";"93";"90";"1068";"CD:72:02:F4:FB:67"
"752";"2024-11-25 16:17:49";"1532";"1896";"1903";"2";"180";"92";"91";"1035";"CD:72:02:F4:FB:67"
"753";"2024-11-25 16:17:51";"1517";"1895";"1895";"2";"180";"92";"92";"1076";"CD:72:02:F4:FB:67"
"754";"2024-11-25 16:17:51";"1513";"1901";"1901";"2";"180";"91";"91";"1087";"CD:72:02:F4:FB:67"
"755";"2024-11-25 16:17:52";"1513";"1892";"1909";"2";"180";"92";"90";"1087";"CD:72:02:F4:FB:67"
"756";"2024-11-25 16:17:53";"1512";"1892";"1909";"2";"180";"92";"90";"1090";"CD:72:02:F4:FB:67"
"757";"2024-11-25 16:17:54";"1529";"1885";"1902";"2";"180";"93";"91";"1043";"CD:72:02:F4:FB:67"
"758";"2024-11-25 16:17:56";"1503";"1883";"1921";"2";"175";"93";"88";"1117";"CD:72:02:F4:FB:67"
"759";"2024-11-25 16:17:56";"1518";"1893";"1906";"2";"180";"92";"90";"1073";"CD:72:02:F4:FB:67"
"760";"2024-11-25 16:17:57";"1505";"1883";"1901";"2";"180";"93";"91";"1109";"CD:72:02:F4:FB:67"
"761";"2024-11-25 16:17:58";"1521";"1895";"1899";"2";"180";"92";"91";"1065";"CD:72:02:F4:FB:67"
"762";"2024-11-25 16:17:59";"1518";"1902";"1902";"2";"180";"91";"91";"1073";"CD:72:02:F4:FB:67"
"763";"2024-11-25 16:18:01";"1510";"1894";"1908";"2";"180";"92";"90";"1095";"CD:72:02:F4:FB:67"
"764";"2024-11-25 16:18:01";"1503";"1885";"1912";"2";"180";"93";"89";"1115";"CD:72:02:F4:FB:67"
"765";"2024-11-25 16:18:02";"1521";"1903";"1894";"2";"180";"91";"92";"1065";"CD:72:02:F4:FB:67"
"766";"2024-11-25 16:18:03";"1511";"1888";"1907";"2";"180";"93";"90";"1093";"CD:72:02:F4:FB:67"
